6f2e68d054ffae40d6fb68b4d11f0f248b2ef568,2,0.8029999999999999,15,1.0,1
f90e61a2b498205ee1cd81c89e87b41746f60108,7,1069.6941295066172,152,96.36065410052913,0
d9d6b1fc28a72bd8610939017802de90ce72f574,3,62.08639718762052,102,4.92,1
5165bddec796a1e2278c01412e06f44de52c911a,1,112.51247137297023,113,8.07,0
ecabbb231f5628980ba480970c4b298256f215c4,2,341.8983319619232,97,24.206370370370358,1
0616d82dc1906a1e203a5ee177f375f74ab62c1a,1,0.30300000000000005,8,0,1
afc1f9beccc1beee119bee3722efdf876bb77d4b,2,2.8088351464244408,51,3.4,0
718f3d2111c5e0ab1649cc43065df33c882e1a7c,1,2.572,39,0.5800000000000001,1
b33a4a6ce5ad48964d0e7a7fb9cb013b1062e97d,5,739.8688251230424,355,19.62,0
694464f2f9cf9463626a75b98deebdeddb12c43b,1,0.40400000000000014,33,0.01,0
97828f33e10b43893c26f5511e43359addaf8b53,1,0.003,3,0,1
193f06bdc45d67f278073444cd8e763eb6e90a3b,1,2.8630328537918706,15,0.3,0
22a46183415828655449bee97c0a25c18f952fc6,1,0.04,5,0.07,0
272c917af1dc6827c3f585e4a6de25a519c067c4,1,2.484679005473521,3,1.04,0
cb5b58e09def200c5069eeaa5bae1dcf9bf466cb,1,24.88104669320166,5,4.240999999999997,0
45fc59324c101d4ab7c7339282f8b23d08c829ca,1,1.9982965024483468,9,0.12,0
48f38890712b5b9998c7e88b5f35922ddfaabf20,1,24.98119282670024,20,3.0440000000000005,0
b93cdf42778a86114512c23f21b271261a38cbe5,1,116.56862355325255,24,5.154999999999999,0
e48bc7176be16e3f47fc107f45295e93af3af26f,1,1.4523679025107563,4,0.7110000000000001,0
a988069f02602a32b42e4b14b409136b1496c1a2,1,25.353352969936132,4,1.7109999999999999,0
925a746106c08a6e66c4b370bdb573f02772284a,1,1.0163714313091472,4,0.7110000000000001,0
83083297e82418cd19f2ddaa7bca68b12798b02a,3,38.19089415960054,24,2.5699999999999994,0
d819159cc41f01ae26fb0f0671338c1ae4b2c133,8,107.55432193153189,46,0,1
8c7d340e93205f87789dceb890ce6d2ce80a304a,2,3.2260972763464553,15,0,1
2ba85c61358d3521d14560d1d8fc69958f2a769a,1,1.7104001183476063,15,1.3130000000000002,0
9edf9435c2f050a41f7fe3e0823d7d5a2d5c0788,1,7.713611542162298,6,4.0,0
bf9227e6e354d7f931f3f290d33ca24e72e4e8aa,2,50.46420483191244,18,0,1
18ef2d24b224e5d0fac26a9a1a1417fa6974a191,1,26.782506573252718,15,0,1
c0924cd83e71dfd162cd4995cb4651446b884b80,1,0.1,26,0,1
a0f1684d3dce6b546ff152713a9d220f13e2a2cf,1,6.895834345781488,3,2.0,0
f92202e8fcb28dc39b8099263919baef64dc42fa,2,6.735117035326213,7,0,1
97ebcefd77bc596227ab3e50fb58a515d2952031,1,28.3905113294495,6,0.0,0
4503748f194a61fc08cd00c64e83e132fca424d7,1,7.3,4,0,1
238daa39689b72aa55a56f7048abda125be62f31,1,0.30000000000000004,6,0,1
dfed5be18b3f4c17178a2acb9546c6b3056ed6ef,1,78.99672247007932,22,17.1,0
53817a7a6bd24990082e228f5265d6d8303a3376,0.5,1.1930000000000003,65,0,1
fd35fd24cc02d4397a5b9cff94bbfe302c7dd843,6,719.0508800851416,536,23.799999999999986,1
882f4fb2b8c0f302e44b52191e768066c677ed50,3,337.0844521562025,52,0,1
baba9aec75cc37e01e1881b80869d1097cbfb9c2,1,41.18511304296687,10,0,1
c0cbba6d9912f658589c88d0037fe83620fc53c2,0.5,0.06,11,0,1
85037c981f1cb72d079f141e1b4029eae2584611,2,255.59901882306247,131,26.849999999999998,0
3a320a18f118974c4157c41fd65b1ad7140343af,1,0.2,4,1.01,0
6b2c131799a5a4f7dbf2e8bb6039c1808c082fbb,4,2684.0566704088405,37,4.810999999999998,0
ac7201b653c5cd24f11d4672a27367cdc9b88d3b,3,84.55328652609323,7,9.109999999999998,0
b2a853e855bbffa9157ffdb601950c2209122bad,1,13.910641251088261,4,4.01,0
0e3dd0c37ec33a8c6861bcd6568d6935fd455f7f,2,7.552861060433585,16,10.044,0
f5ca032c350ba1e344110963e8d61e3d1b3d2cb3,10,1062.274295499863,284,0,1
a86ab475882b8e74f9439f8555668767c2113453,2,1.2070000000000003,53,0.48,1
8298f2b4b606e119ed7bd8e651e17163ba9cd169,6,37.38820658174838,27,48.0,0
01506527ed6b82a1bac6a09607aaada93ddbb1f9,2,267.85214700772633,96,6.0,1
9567483b496dc704203c6ecd4f531640743a74f1,1,0.101,27,0,1
99f0034b03939c6b8d8a88581bc45a94f025dec1,18,3771.177678727279,1229,24.516666666666662,1
6d9fcdde8cf2690428f344fc7b7051733fe4d12b,1,117.57665569186086,27,0,1
fae1584e54fdfe07ce86e381ba9e551c7922aa8c,4,1252.4761291167126,20,15.919999999999998,0
4341ea8e82bb6974d2d472499d36a888ab62144e,3,79.96876679993944,32,2.19,0
58a1bdec34ba5ee203d6357cdfd558b3216887ea,5,127.48689279605743,24,32.681,0
c77ea1b357dc4d63189be9bbc1466dfed67d6505,1,0.32300000000000006,3,0.01,0
b7337789ccd5b01f9d63682627ef4c91e52111e1,2,8585.619012851539,1114,0,1
9eff1c013a1a970637242e2a948ef813013d5c73,3,35.66970300862937,9,6.41,0
b2a27ab6a9b40e4fb7ceef8605dc06918243af87,3,67.13057762147868,36,0.0,0
a207fb346d09bb2ef96b426566f5e3175d682f93,1,4.285127284477128,6,1.1,0
f2224b5611baf66ec99c72817b22ed4a3261f3d0,2,9.66544948029787,4,2.2,0
259d3770ddac879e7a00d376fcbf1b6e0fa9fdc7,1,14.94931021106392,103,7.0100000000000025,0
9959e84b4dc4c04851ab34ad6f18e3855a47fc2b,1,6.7408639612267,51,4.430000000000001,0
82505eee8b505ed188436dbc6482be282e8960a2,1,1.7414491073424514,5,0.55,0
1983524ead2b0d75fa44272e777fc4d0a2cdc509,0,24.981531248115264,8,1.6500000000000001,0
52184e181383480a74fc6fa09eefbde9563aaa22,3,20.897597107074947,20,6.432506172839505,0
64e372b026dd6a8b6cd07013c2264d8eaee3ff3b,1,61.45724516809273,43,0,1
14dc11b5db8b858723cdd6e4abf7e44b06396630,4,1238.9028589083518,129,0,1
1efd4de1977ab38d00067ad01baab0408a37db23,1,9.552174294324363,180,0,1
15ec0c0f3587ab44593a40adc4d37af31996f3a6,5,227.25129413244755,184,106.70777777777774,0
2f2a22728cb73aaa42be4a5824298ba28df36df4,7,324.4247625709224,75,103.73999999999997,0
66ca35f51336985f6dc1006db378787091065ebd,3,389.00999085860127,14,16.440999999999995,0
e7ee1a8752a84b64ef613fe7dfc5e3f4a4de5fb5,1,91.00212669786228,33,10.549999999999999,0
1b442a436f63e15fc7a661ff018b2fa370521c79,2,379.23650845897885,26,0,1
d967479ad53da239adacee02046ea2ba04b79ffc,3,7959.167053939796,127,0,1
fc0c4119778602dec5d77b2c57359bef12f244b3,8,83.4638416355402,46,94.2000000000001,0
1461364bdfabddffa2a61182d87794e4b18f81a1,1,173.3581384820811,12,20.821000000000012,0
25291b1c9791e4439bda4f533ade90e2d3039d34,1,223.13196442228596,14,25.470000000000013,0
7158b239d552ea30978cf9cd0facbdce71fe14cc,2,613.9734568103206,55,9.462304347826084,0
ac70c1fb86858783b55957545914656bd05692c7,2,13.835688469872608,26,4.12,0
6e276e4e79373b0b3cc3682096e42352bce62a17,1,4.02841290310923,54,4.369,0
84f53f59321de6bee1d1b53c4098eebeb4ab70d2,3,18.169983145885706,18,10.399999999999999,0
7dfb8a93b8f8f90852f0d976ae68a4de5238e40d,1,211.30215990059878,4,3.9100000000000006,0
842dbcc9e070b48491fc320d4f3a6a7d76bc31f3,0,0.403,6,0,1
120b167f292a1f2cdc4f2d83bb3cfe6a7303bb92,1,0.2,19,0.4,0
c3c74d4d21fe4d44a4823641c686e259a4182533,1,2.4121663454410642,45,0,1
bc47ab2d49e4435a86156a04897c013c77b03a73,1,19.935231184382122,5,3.01,0
91b1266173f813a590990fbae2faac8c5ef626cf,1,67.116318625103,67,14.629999999999995,1
801d5c080859a3eb8289ed814a7ec0c21ce601a2,6,47.603601677878366,173,0,1
f5fa03b31f869f9ba5bf073e137db9186546b064,1,0.048,174,1.6800000000000004,0
1a54656d662ed6fc4f46208ad26ed30e6d866bcb,1,146.8191590287046,83,3.6299999999999994,1
85382a4b5d0d51112cf6ed8103eb8bde0aab37bb,0,2.564836867703722,6,0.4,0
69c9cb6f20946ce6e6819e79f72216341b920f1e,1,48.117362261103764,144,0,1
03b9d30d5194deff79c99a00619be5e47743178a,3,222.78396883735888,91,73.3515,0
e389358bfec29b8898bc342eed14d790df6d64b7,3,1105.8945705672584,79,18.804000000000002,0
29e4531036eda4219b0dfef642b3537ae968b63d,7,62.372203854350865,68,17.0,1
b76e694e25372876eeb674af67da0cda7dc4e8dc,12,1112.5842033449007,816,0,1
b11f01f976c271c621a780daf9c756d305756ba5,2,144.15446640255107,23,0,1
7dec9c3cbc22aa36a5fde2c264a9b9267e5c9807,1,0.30300000000000005,1,0,1
ed3cd30e80eb0b227a95d26d4e7e51efb8fbaafb,1,0.44000000000000006,49,0.21999999999999997,1
2092e79ea20f630c850c43d01d6ab11f7cbd7c1d,0,21.907639082266652,692,0,1
0c8f71478500facc5a2ab0f6c9b7a018aae514ef,1,46.41843221286947,12,5.05,0
7e3b9fa64edf9972172620c44529ae7c1cd657b5,3,96.74347647786202,185,2.0,0
eacf8cb21739a0427d36ed798646d4127294d5e9,2,302.7236276933831,60,0,1
c8cded028480cbb967cdc9ca5fecf3e197e1cd92,1,2.1352274481007067,5,0.54,0
f7a819b5f7778a0a5ab67f755977283d2c9fcc6e,1,2.10099132922906,5,0.54,0
07ccb35108c5766e01d396f46f4b68096d4434c7,0,3.1462958171517394,3,0,1
c6e5a60f6882eb7708d104b7ab13e7eefca1be71,1,21.619199021828354,6,2.55,0
344416a824b35b34946002837275bc8298486c0e,1,38.0052725414867,8,2.55,0
98ceb4ad39fea549081bb1e7bfcafd947cd74f58,1,8.89500471878377,12,1.05,0
6e7e11921fb79250558d6ce730997d37c26d0ba2,1,6.83524699647257,8,1.06,0
e92134c3992ef955c176291d81051d9eccaae480,1,21.855061460294703,10,2.1100000000000003,0
418c984f60e6a2d5311205c4d53d8d01fa06ad42,1,7.837670563051536,8,2.56,0
4351f0427b0a26e81b441ccae11f7a6acbfe4ed2,1,7.50245977073709,6,2.56,0
21d3a9f9c38adc8b3787d4b06e82360d0a464228,1,4.54805878192628,3,1.0,0
6eef08fd7e167420bfb01ddfbad7099ff2115b8a,2,7.15,486,0,1
2b8ec98716de498cab89daa35aaa5f68c27cf0cb,0,24.335040300669228,4,0.52,0
18b3031c26e3b1b78f41588a9898450affba2785,1,16.22256803466759,4,14.43999999999999,0
b896b768d09dec29d82a1c1ecb1139cb190df0f3,1,0.343,16,4.004,0
2805d181b64b1af36245c2157cefbfd02ee8b07a,2,86.36381224253181,13,0.01,0
27cc181ec74b9fb1424ea6ccca00a2f2cdea84ff,0,8.95782281515005,17,0,1
96796985d6124fe73726e3799c4e6be7243400c7,1,0.46,232,0.0,0
c184917aa9e9af2e3cd9be1169c7689f1e9b6550,1,75.67120289965843,111,0,1
33ed181ea4070b58e793680abb3273ec50b17b7c,1,0.6394745255954462,18,0,1
31c4731cf20ce3f69e84600b360aaa54ccabfd8d,2,20.84970525869737,19,0,1
a53001c55cd3ff914e45223db51c689743ba247c,1,0.32300000000000006,12,0.02,0
722d2df2057bb1e362a4458efb914aa590c02c60,1,0.01,3,0.0,0
98651c3c37628f646ec20d6bc4165f5f20adb85a,1,0.5772104459909879,6,0.5700000000000001,0
b9b4a41048ca4fc4e99ee1ec743c2992eb815733,1,0.30300000000000005,3,0,1
f7d9c45c35e51fb8277bd7bf92665cf3fac59474,1,0.7070000000000001,5,0,1
658775e8537313f131b53f847f8d648021981a6c,5,39.707382389310084,43,0,1
1adb6c6720af30d2c1f4e5e72dad461ff3815f25,5,39.707382389310084,43,0,1
f5c10931d6a270252b920557350684694fed917b,6,49.896129484978836,160,0,1
71abec4e3976bb1d8f8a588bf83f2765c7ec1ce0,8,229.96754547003215,192,0,1
2442560236f297058f5e4917627b984e19db4537,2,0.01,0,0,1
0a0a9cf4ae4f4ce5866e04bc77af3a927472a3b7,5,44.4407856749709,50,0,1
10a393488fac3bea0179b1a0dea61e6a85ad07c3,7,133.32087201748362,102,0,1
3e69b2c160eb8160baec3fceef195717da00ee41,1,10.04252144747232,60,0,1
d99f167fa2efb79b1d16abc4b9d88e4aa95e653d,4,42.52397298045489,43,0,1
5101c38da1fb06daf7e70691116a4c2179beed18,1,0.30300000000000005,20,0.8,0
8756b2191df14d57889deafc127ae51e8c9467c7,4,28.265501386718377,90,0,1
d5d34ee5f445304ad13633d26fa305c6f227918b,13,1017.9450459269148,209,55.0,1
1e30880ec01f16dac119e89c47fb0e3d1a4a0513,3,22.04928239332207,13,11.0,1
6589342e55e9536d348525741f054e5351db57b8,8,332.9367735376673,116,0,1
36aac97df37102e460836cc7fe9a89411225f7cc,2,4.003481198980951,6,0.4,0
eb69033b0b365631a700c0fcf47be673e86a149d,1,0.3630000000000001,14,0.0,0
6e6ba2cc51f5b64cf075f6dfa991edf098dd28f1,1,22.53440303738334,15,0.6,0
a4b65b0cac7df6c49c9cd428f901abd9af4d04ac,1,2.322955824313475,3,0.54,0
3e0ccea7dbec07c49edf95ce0182b803467df00c,3,227.96086379890062,27,0,1
