96ab171eb48dcea94fd9b8f425f65c531e6c3aad,20,236.26014446943242,116,160.39999999999998,1
b1c399fd6296f2e61de37109847c957bab42d736,30,522.0248978082618,188,34.651,1
4dda4ec5ba81a02406f40f3d73192ab9bc568f48,30,366.0281827834912,763,12.959999999999999,1
e82637c4856b026f1ff2575c5e3d60c516391b79,60,5018.075335149717,1239,0,1
b2b1424582f973457e15f4eeba35cd3c0c0ed2b6,5,11.790000000000003,735,0.19000000000000003,1
b5343ba96ce0e24c77e7be0efdb111f6fdf999ec,15,148.6746645769448,57,0,1
7ee3e2787f45f5453b61a9af6c659993b4eba6d5,10,168.78931774288088,8,0,1
49ddab9eeb6cbac686711deca6001d40e8d8500d,20,313.4119403211168,209,95.05,1
47dea2eefc6d2816cddb3f30689070285491733c,20,119.07298658258739,64,0,1
565b7a198e026596c3fd18304f86537ae20f9a3f,13,1740.636549090118,40,0,1
e2e851c9bc692cec68ba7b0cbb002f82b4a229e4,17,1755.3460182998956,250,42.369999999999976,1
710a76c8b8835e36935c62024001ba6b91ceee01,10,79.2693592051846,20,63.766666666666666,0
26e08fe742a9a023cc8eca454de8f84a0223d187,3,2.9953076376331595,4,0.11,0
73216b2ad7b16f669000b8d7bb443921ea1a5b55,4,40.209690549776205,21,0,1
d38e3974211e89d8e6d74c94178a2db102c0748d,7,69.035199227885,7,0,1
6b96a389cc40d56fd3d00547c00a42ab2bef6098,5,11.720022655361998,135,2.27,1
dc28951fa7e7112f0e229e0a4665ad27a1891d79,4,15.820155005913438,80,11.04,1
615c8835d309e1be512dd98809b48332ce70250d,20,899.5280749390098,146,11.7,1
6ffcdf302939ad405abdfb468218b8caafc46e9c,0,41.66858775811879,60,0,1
eaf9a0342d69b4cbbfb3644ce42e196453ce164a,10,77.46915572091828,67,71.53571428571428,1
16b42ff5805074126c2e5484450c182773e408a2,25,1225.3464369725368,160,0,1
0313de8206ca6f68b31c9c01978ec9899677649e,10,181.5467286274107,19,2.845,0
6e06bf0d89ad71f317c920cdaf9981a0508446d3,15,59.40351968247823,25,0,1
b0595c595bd2c052cd05e0283bb37b67c02bd06f,70,1507.9453743374684,702,0.05,1
ca2ed748ba6e31c4a319ea6f2d2dc7048021f0a0,20,489.1647140924027,42,16.5,1
cc505e1b9fa6e6e29466914a348315f73d326d27,25,152.14163745970288,651,0,1
a92bbf849c99b1fc708eb3dd209af9c72110ed4d,2,0.1,4,0,1
deaa3a6cd9f4676e0c826eadadd2f3d6dc857096,20,432.3088548516073,86,0,1
e0de45ff69ba3daacc3b7623cc74fc69a4eaf6d0,1,26.880000000000006,1182,0,1
b4dab86b105c85e6b7d7106c9ff11e3e923e3485,20,7015.923245147152,624,463.28007407407404,1
b3188c113205bb41a980b09917b7f6b242cd32fc,25,1284.4448431623898,184,0,1
ba96d53bad35f7466073f14cb3d89d09383e1a2d,5,131.59495412905085,8,5.0,0
ca1df7f7e09f6b1a763882029dd7057f475b31de,20,192.9033373005591,76,5.0,1
c54caf308c3f7d4a6088cf3085c2caa9617e0458,2,181.8869994755268,25,1.51,1
e6fae590cf2a758c47cd5a17f9bf3780ce62c986,15,410.6926200226801,83,0,1
bda2e3d16af776e0f607d56bbab6eac22f8f2d58,18,326.91173976636725,38,80.54999999999998,0
cd748df7122ea4260d35dfe90cfab0c079a1504d,20,112.05457767643284,63,106.7,0
fe30b85224316cabf19f5dd3223843437c297802,80,1754.6933298453719,617,0,1
aa5554e69a2d5ee7e557b3cc1f5d68275fd4c1ab,7,6.661485814735775,12,30.65,0
26a1928277f7eba70609f02697509ba9258dd8ef,12,145.9717454346685,244,0,1
ebe4b581ddc5adc0e3cab0d3a7f214691ecebf24,4,6.088272678987558,5,0.76,0
4bb67483f926a5a49d173e2fef1be5cfe58f1ea3,7,26.10992794766209,58,0,1
c8f26dc907515b40dd2ddb471ee1d6cc097d0e8b,3,19.861261567933575,10,4.0,0
ac14b4c197382810601574f1defd995842d7bfd7,10,393.4224376171536,48,15.735,1
62a97023852f879eb5819c3ef0fb7e7fdda51bc7,9,90.42224051947659,13,41.1,0
59a8aedb37ae35d4d2a4306c92efd463fffaaf69,8,459.9886144905964,13,0,1
20720d6a400eaea63c44f088479daea426e2de99,1,0.544,4,0.16,0
6ac9f7d8400851fa3d0a136817e880126de9840b,2,7.7462701522510615,1,0.0,0
94f894cf44bb908c1dc9b5d7f0a10185a80dc7f8,12,52.672589170266335,165,0,1
68f99f2440e93b1f80b241ea575929ffa79b9513,16,165.84034028412458,19,0,1
425cb25549ae83082b5e1ba4dfbc3bb635a15faf,3,20.38992779795155,91,4.0,1
2d1981d39bfcadfeac553582494abaec2fc5d737,8,359.4625707849275,107,0,1
55115a5ca259787ce8d4deb7952d198f50591f92,13,206.43915550315228,64,0,1
b1edb7048687c2822b4fa006ddeb5e2cc2a038f9,0,45.792840690745166,24,0,1
b39494dbe68f91045850778cac4b661b38beb615,13,70.16391824793267,29,0.2,1
a4a235e14a63b9a4f902805641f1160c6bf5aa93,7,44.94691079338755,14,0,1
4fb215c9df408ef48bad1288ef23c68b7910a7a3,40,488.9776897532266,222,0,1
380c4ec12c7a8b2b85cc3a8ac78b3f123162c70c,50,1938.8755771606604,227,1.0,1
361292f1c192cdf06195cfd5346763ba38e3ce0d,18,63.95026204150935,18,8.0,1
541252a9fb9837eb8867c094adcd37af2a655731,38,2728.225472763803,241,8.146615942028985,1
9171715a880bf65bb698c6c76480d0a3fe65ae20,17,612.8610080237772,80,78.89299999999999,0
55acc23d8656a9fe5b19b92029a2dc7277e3765c,4,17.906310757727436,3,8.1,0
fa947212e010e5757864fbebe9cdafde8faadabb,3,32.331435544244385,9,0,1
4d735f190336ddf241eee48fa8495eabf637a330,12,363.5722388256536,131,123.19999999999999,1
530cb7447089ccc12dc2009c17f468ddf2cd61ca,0,14.544,139,0.2,1
47b28d99a17d492b37fcdd0fc41290419a010a0f,0,0.8,12,0,1
9bf25c2eb6b6211550f7ba354641dba4bb887b35,9,772.2385976396253,15,0,1
21fc362a7ec9d312c34ad82df6188c6480280021,6,32.70205509978777,3,7.249999999999999,0
7845c380778889eab5c57c24da416bf4f3da9b50,11,1502.3603222888114,232,120.027,1
3958b1f78dc2b12da3ffd7426d3fc90550d46758,8,121.99993127821404,36,7.007,0
aa236ec38d39f434c1641aeaef9241aec18affde,3,47.07695287800503,36,5.1099999999999985,0
63ee47cb642c8018e5cddd639aa2be143220ad4b,8,1273.9367440968008,52,78.1832500000004,1
c5a3f21fbad3828deba1deb88168e1f76829f807,13,658.5758847228731,195,30.4,1
477b3f77e159d15531fd30f41688d4b732a8b042,23,3305.791259665094,86,0,1
46d0f58d1266c17a9fe6354344e9b1b7145fcb3d,2,2.124161539581129,10,1.0,0
3ee3c150edcfd39b8e72b49e33b2028938e27d0e,3,88.28986519717974,31,0,1
5370b076e329444860b0ea0c7f33b10504281f27,3,0.43400000000000005,6,0.0,0
8bf2949c2934cf9a168df24d0d2a29c702556a91,6,309.76909328162463,81,0,1
a817604a417349af15df0daf1589319282565f22,12,46.906580629581995,23,16.0,0
bac26b8e429150d4cbf807e8692f207b7ce7d40d,9,1651.2370225618681,33,0,1
b75e1bbc7915f409ba0254fcc92c71ed6798e69b,0,21.79458869718554,143,0.8,1
4d942db168c593ba86e46e2b26b026ff2b0d1018,0,11.720982966901765,12,0,1
5bbc768fa6cd3e8a3a7bebf52b0ac1e4c6e0bd12,5,171.32055851578966,60,30.0,0
69f7c4e243c385b318ed63205817347e4bbe379e,4,53.048222283676274,16,8.040000000000001,0
