8405f90aa92054802c73fa54c4fb2eede188e2bc,6,89.93365431803025,60,0,1
7eddc637b64a8a3322655496617a2786b2683927,2,118.46286434117872,10,0,1
bb59fbfe998dc741162fdee658ba8f45b7069c53,10,3.069699964672225,1094,0.020000000000000004,0
86e7ab75b34274ed06afba45dcd24fd72a871f11,9,188.61624189860177,265,0,1
e0f12160dd854bf0106ed94d2a36125bad1b577c,7,128.7041847969292,71,0.25,1
65d7d078a8e947bb58a633affffd32ad670e73f1,2,27.361742674370085,2,0.04,0
b2554223ccae1d92b191eb10ba4a4866c88310f0,2,110.19929114919783,12,14.65,0
25d7233fe32821994fd5b30a7e6209a0631c0a61,3,39.26148773477177,2,0,1
9a998363f7c74081ab927ff19273e819b11f264b,3,24.317239574301503,2,1.0,0
3fea88408466d0b1037d5ed5cd0c8dc1687aa01b,2,22.798618895308405,1,2.0,0
1e8ede8007e76f7154dae55cbb08211ecb7b293f,2,38.60515796066844,2,0,1
6bc51218d9e1d38966ac48f3977c45cf6cfb2f6e,2,9.86786621518884,2,0,1
ad77056d77e72b15c8cdda310bf29311163e11d4,4,152.8696276680438,307,0.2,1
3cd3868b658362dba5f99b9a24f603844b93cb6b,7,137.37371106944983,189,11.0,1
909558ec1a12150596ef53779ed2d255d58327a9,1,4.8,321,0.47,1
415a377e3bb7fe4497c3ee9f573d2652c1651038,2,71.24822937370281,87,4.800000000000001,1
155bc423453b77c1b395ee869abd52c8fd472717,1,19.029999999999998,1265,0,1
2a4df0a72e462d2c842ca8bdeac2078883b3d83c,2,31.73167974739582,21,0,1
bcc9fe45e39fa2d743616cf822c7f6dcbbff6e88,5,1594.8151975751962,367,0,1
c4854d5cf594e2cc03f3a3413d1576180617b843,3,25.200416323603235,59,0,1
dea06c1087bf61738fd9e92d81a4c315b2eb5d02,3,171.56357193510632,1411,0,1
bbd2f0d38415b797afc9445b69112292eab271fd,4,322.72907540893056,121,7.0,1
d88175a45bbd102533e6de272bff75eaceff36b3,1,7.539999999999999,474,0.01,1
240406ceafbef86e26a54049f1e70383a98a0a2b,1,0.30100000000000005,34,0,1
34eca95f9ef145f08570dcbc1838c58000cb08f8,1,0.403,3,0,1
2aefd5494664a1b847d911e2919f8cfbd4260c12,4,30.130730410762126,426,1.7900000000000007,1
15c52304906ff5f39b8908b6fdaf0982e8abde17,1,1.2137259233331998,8,0.41000000000000003,0
9d12b481ddd60f8a9cb1be5413a26b76bd9807cf,5,927.2348952774393,172,0,1
c6fd1423ce4caa346f915ae7ae46df3d4b01c684,5,1361.5627278963043,157,39.838750000000005,1
cf759d44c78e8490e3d54df6a27918e0811bbdf9,9,1252.79628701367,427,25.953000000000007,1
25fe439254199107116eba235bc5f10c7b47c7c1,1,174.99293290067092,67,20.02,1
ffd9d017a4b6390b5e4c616c6a8dec793da4a777,5,497.3241866891795,108,8.83,1
0477f05101eb93a19554a566997cc34e1a20f044,4,97.19995567511386,21,41.2,1
b007a40f7125dd71a51e7daf5f3d03902b6ee00d,2,0.30300000000000005,2,0,1
7d7e3da20c3ee3cb038680e5e305f96154da8c70,2,1.7260272277975441,2,3.0,0
c1c1a763d00ee50e5e3a459ee058372777950d65,1,0.04,2,0.05,0
738d317387783de3b2bf357d9417d10156c09b27,2,224.78926145209437,16,10.65,0
350659cc07a601c488c5bda68d4ecf5da4f982ee,3,38.99877772709446,10,11.200000000000003,0
e960b66d3d5931b9cb1aebd49e452e2c489a921e,5,204.32182392197373,58,0,1
a260458b28b2dad9e2c8cfca2a2783e585784ab6,5,435.77163322018697,78,0,1
e6ec2a4a9433d64e763093a826eecf49f005aa5d,6,862.8679469447508,237,0,1
dc7f4858f9cbb1babe50e962ed5e145536844ad8,4,297.9889572053594,64,12.5,1
2872237b01cc9d43630ba3b9c483dd10227e2cae,5,389.0136480641714,70,10.5,1
9dc98cb7c710be0f4552e7d40d1cb29553b330cf,4,52.202000000000005,25,63.50000000000001,0
6fa83e476a4e8ecc80fac3b361cf8fc3643292a0,2,41.253785989074665,41,0,1
96e835f0985ef06bd70a24c77be331c61acd1baa,1,5.189577235891814,16,0,1
bfc2e48f4a008462ff74e0e73bc7e1cabc04e30d,5,137.74415097774408,60,22.1,1
df622abf7ceb0984026fabfbcb04d2e6b05f370b,1,3.8390000000000004,1,0,1
826a97fced733fe8ea60de4ed0837a6f50ed406e,2,2.322,57,0,1
015ed75b5c4a5b04d1adc36ad836cbf8df57cd35,1,5.158067355786785,5,0.21000000000000002,0
f78f7cfb3b7cb336e8bc8ad7fe421b24805720e9,1,5.158067355786785,5,1.2,0
9a83236e2f9a9814c22dc1b5166368fea8e6227d,9,2063.8262362566797,469,1.0,1
2157fa9f12d0725906b0a3b065dc9bd37b85685e,2,2.5140000000000002,64,1.62,1
1a299822f02642b5cdc6606430266987d0bb4b24,2,85.00546448603329,189,31.080000000000002,1
1a410a8bef1ec721e16f9f16a447235f09951f05,5,311.22057083999835,64,12.5,1
a81072df067e4ab811ab01bda34e4b2722a66988,4,121.72046214511761,28,54.760000000000005,1
5ea05c3edef1401f3481685b11f38010f6fe76ed,3,138.75616936237827,29,25.2,1
fdfc81cde4f0dc1811489715a34b3632d9dfacd5,5,128.47246525387658,227,0,1
dc5a782524fa9cc0923ba9173050b20c8c9c8311,5,595.9329122450167,79,0,1
fd4ef5e6a3dbe570383e1dd6763884dba900ad7c,4,1390.5168702963445,81,0,1
15ce8eb6695da170fbf3b807515477dde168a7fc,3,185.94597014105847,28,0,1
363f568b6de8c093d6669b45d29c804783c9f39e,2,556.3930726094121,17,0,1
2712230640393acdd00f70640c44ae739d4103ec,6,165.75327917946072,180,3.2,1
ed6993aa14a4010904ea794ba7623a6f4486fe21,2,0.02,263852,0.09,0
a795fcc1b8eae06fe32463057f60883e16a160f8,1,5.636711390523437,15,0.04000000000000001,0
70062306dbbe3142b82c2036e8aabb33e0a13578,1,0.404,10,0,1
338d0039c1e30038f22f0d5544842c1e87406a8a,2,0.30000000000000004,18,0,1
6eaf556c8b1449e97e19a6c4401cedfea0911753,2,12.12084769118458,22,5.0600000000000005,0
9e7afde6564ef59a707df2c7c3bb38930ab16b07,1,4.031299425020095,4,0,1
2de23113188495ce1583acf0f1bef774987c8d35,4,751.2764467605671,35,64.35375000000002,0
8b2a048a713a3d2f06ceb39b90649257791dc090,1,11.004192076756462,4,6.0,0
80b91afae2f42b938597387c0e8dce419416ca92,4,853.1683864676238,308,29.37071428571429,1
b97095d3881f1e5a8c71b74a4f35d1847d5fab66,5,1076.3236859774768,245,31.470000000000002,1
d3df2d5854fb55f65a8db44f4ecb4814148e495f,3,26.38000405417656,275,8.246,1
50e7c7e02cd28b3dc5ac99a0e32bc397915f46df,4,598.6262707668063,314,24.818222222222225,1
5caa5493958d40f597b4419c5027c61ce13ceaf7,8,18822.26282536594,3818,87.25399999999999,1
9a8e46716e4c78122308ac8ac23b4e3f8139debb,7,31408.77958160885,3809,767.2861666666665,1
2c8c7fed126376167126df0da740b3cff0c26469,8,17432.374248699518,3824,116.6389999999999,1
180ed4ead46db35c3498c17184ca9062b099c1c8,2,78.42038583890898,36,0,1
1ae63eb443ec00a4899aae13fa391880db406b6b,4,392.88057187492404,163,97.13000000000001,0
0781568a6cc7b3ccf59fa6851e96ab1636e745c2,1,1.2432760452102565,4,0.020000000000000004,0
dd873be40013bffbe07552367326bd2b60eaa807,6,3096.8197135686864,541,39.413333333333334,1
6c6eb523325ab87008092d986e5b1b1236e26411,3,5.101,45,0,1
36b710d4417801bcd38adb92a16cd6ccc3446a4b,5,353.15460924268405,105,0,1
deb5a1b3f006b495385df5f8cb3d065b80797add,4,9.32,78,0,1
3bc61ccec213779b0d5164081825744d1da3dced,3,3.9139693726157057,110,0,1
b7cadc1cfa0623ad377c274eb8db278e3e9a7054,4,1106.2245685616615,327,0,1
b0e5ade45e660cd7b923309a4a219d035cbd98a7,5,355.2526886800711,110,0,1
690e189a7d6830fb61c10fdc46a8985eac0a7d3a,2,696.7993254889524,175,0,1
67c957b5e41507f00e3338492a18b7f697778c83,4,224.85853111310362,51,24.200000000000003,1
9997527a93054674aae1f452dcece2bf56b12885,3,20.56933430522523,16,30.319999999999997,1
471a25f1c7daf81d376fb1ca558cac731661b347,5,1925.845335426962,143,189.6,1
6586659da6daf3b781226cee4947dfa438c55bc8,4,102.51997154725053,20,7.02,1
fae2e289dfba631ea58f8278637155d0a9fe6a72,2,364.16474196758577,30,22.55,0
0beaff51e0926a20f4d1015224810b61777b481a,4,174.30215829366443,69,164.20100000000002,1
9b45ad853618b517edb07551c109056e125d75c2,3,200.231169711751,30,0,1
835084290b7efca75c4dbfdd9c5aec221fa13d33,1,1.202,138,3.4000000000000004,1
fb63a55517cf4d73289d4e9ab8dafe20721d80a5,5,227.9918094203869,92,28.0,1
59a07fad81727cf467bdbc9c5236d7d7a471a4d0,1,5.159083710195611,88,0.2800000000000001,1
7e6a6cf83f26aa053bca3d6fef3a360c62dfedda,5,220.7380531680273,88,28.0,1
ee1c02fc7788d52f2dc094a8b05fcf8318bb3837,6,506.8979533119725,139,0.01,1
a689de7884ea27ff7ffa4e51a510f44348ea2752,4,16.798755902526942,23,22.1,1
77abaf34d69d3e44099848d5c1e1d032211b9130,3,81.49337609329868,24,13.020999999999995,0
96319f854c4f6f1ded1f77aba37a40e60cf46435,1,3.3933196642341,4,0.020000000000000004,0
16e0e9508eec633193026f393d33f53ba8f86b8e,4,484.09432817379104,95,18.0,1
e586f654a95a5c8191e1be3ac6da5a2165d6b5bf,2,38.35684495725336,9,42.3,0
2ebc207348b2c9d41d0c308ccd860f15a08bbad2,3,629.3764147169812,45,45.242,1
de20ce15cd7bd7def59e71aa04fb37728ec0744f,2,81.5676847151903,22,27.5,0
9af6a50bea0ebb5f06bfdc51d037e1e783ca947e,5,1027.1738596638208,225,0,1
9372d329a24d696eea6a3b126d8e8377e7f7175a,3,54.38428473253467,13,0,1
f6325c90e32fc3d2331adc5f6075b6ce465055df,2,287.39309140697793,44,11.1,1
c26e1c0d6de4152e87efdce058df827bab241d73,3,1201.8497593140783,125,44.120000000000005,1
02d9253846ff3920df555caac3ae76ddff9aa08a,5,108.87151318484896,53,22.0,1
f123130d30cb9f5c828faf1d97dbafe1d7b92662,5,234.16062432714045,77,83.71000000000006,1
5fd16c90c1226df1a56c79d3a6f7c3ac58dc9c0d,3,141.1543465494502,28,0,1
51ba928a1b641afb2f525b28787aaa5ba3bc29cc,7,1767.7207236278732,275,50.4,1
97bed3ffbdfc6b4e338ff9357955f4bb6ddb3ff3,3,24.422523197344784,11,5.640000000000001,1
84e0ce89ba6afa8cbe7ded6e7baa49353167a11f,5,450.36931501553676,155,60.441,1
671a36ed86bfcab213928161e03e8c7cc0f92fd4,7,2501.209680505448,164,0,1
78a24b86cc98fc86e96d3200dd6e5d132978db72,2,1.808,13,0,1
363c593aa7c115bae39805bb2f233e45692abd87,3,2254.455707051207,318,44.75,1
af26c7247984f7753c1a84ead9186584f7ef8d51,3,2068.264739719409,106,39.241,1
ffb154d0304e7c226e1495e5bf0344ff9313a29c,3,1000.5612073853832,104,75.38749999999999,1
db66b74249c0c8da50f64f864701ea17eaa3675b,3,206.5930072576928,80,28.3,0
